name,level,rarity,value,id,quantity
Angelica Purley,Lv. 50,Uncommon,50000,100152,500
Adolf Stroud,Lv. 50,Uncommon,50000,100153,500
Marielle,Lv. 1,Common,10000,100154,1000
Simon,Lv. 1,Common,10000,100155,1000
Stella,Lv. 1,Common,10000,100156,1000
Joel Garland,Lv. 1,Common,10000,100157,1000
Yuji Itadori,Lv. 300,Legendary,1000000,100158,50
Megumi Fushiguro,Lv. 300,Legendary,1000000,100159,50
Nobara Kugisaki,Lv. 300,Legendary,1000000,100160,50
Satoru Gojo,Lv. 500,Artifact,50000000,100161,25
Sukuna,Lv. 1000,Heirloom,100000000,100162,1
Maki Zenin,Lv. 150,Epic,500000,100163,100
Toge Inumaki,Lv. 150,Epic,500000,100164,100
Panda,Lv. 150,Epic,500000,100165,100
Yuta Okkotsu,Lv. 300,Legendary,1000000,100166,50
Aoi Todo,Lv. 300,Legendary,1000000,100167,50
Kento Nanami,Lv. 300,Legendary,1000000,100168,50
Mei Mei,Lv. 300,Legendary,1000000,100169,50
Kasumi Miwa,Lv. 100,Rare,100000,100170,250
Kokichi Muta,Lv. 100,Rare,100000,100171,250
Noritoshi Kamo,Lv. 150,Epic,500000,100172,100
Rika Orimoto,Lv. 300,Legendary,1000000,100173,50
Masamichi Yaga,Lv. 300,Legendary,1000000,100174,50
Suguru Geto,Lv. 500,Artifact,50000000,100175,25
Kiyotaka Ijichi,Lv. 50,Uncommon,50000,100176,500
Akari Nitta,Lv. 50,Uncommon,50000,100177,500
Shoko Ieiri,Lv. 150,Epic,500000,100178,100
Kinji Hakari,Lv. 300,Legendary,1000000,100179,50
Kirara Hoshi,Lv. 150,Epic,500000,100180,100
Utahime Iori,Lv. 150,Epic,500000,100181,100
Takuma Ino,Lv. 100,Rare,100000,100182,250
Naoya Zenin,Lv. 300,Legendary,1000000,100183,50
Choso,Lv. 300,Legendary,1000000,100184,50
Junpei Yoshino,Lv. 50,Uncommon,50000,100185,500
Arata Nitta,Lv. 1,Common,10000,100186,1000
Mimiko Hasaba,Lv. 1,Common,10000,100187,1000
Nanako Hasaba,Lv. 1,Common,10000,100188,1000
Riko Amanai,Lv. 50,Uncommon,50000,100189,500
Nagi Yoshino,Lv. 1,Common,10000,100190,1000
Tsumiki Fushiguro,Lv. 1,Common,10000,100191,1000
Saori Ootomo,Lv. 1,Common,10000,100192,1000
Fumi Ino,Lv. 1,Common,10000,100193,1000
Yuki Tsukumo,Lv. 300,Legendary,1000000,100194,50
Laito Kyougoku,Lv. 50,Uncommon,50000,100195,500
Miwa Kasumi,Lv. 100,Rare,100000,100196,250
Momo Nishimiya,Lv. 100,Rare,100000,100197,250
Mai Zenin,Lv. 150,Epic,500000,100198,100
Ui Ui,Lv. 50,Uncommon,50000,100199,500
Gakuganji,Lv. 300,Legendary,1000000,100200,50
Haruta Shigemo,Lv. 100,Rare,100000,100201,250
Jiro Awasaka,Lv. 50,Uncommon,50000,100202,500
Shiu Kong,Lv. 50,Uncommon,50000,100203,500
Manami Suda,Lv. 1,Common,10000,100204,1000
Saki Rindo,Lv. 1,Common,10000,100205,1000
Akihito Sanada,Lv. 1,Common,10000,100206,1000
Masato Hara,Lv. 1,Common,10000,100207,1000
Yoshinobu Gakuganji,Lv. 300,Legendary,1000000,100208,50
Atsuya Kusakabe,Lv. 100,Rare,100000,100209,250
Takagi,Lv. 1,Common,10000,100210,1000
Ieiri Shoko,Lv. 150,Epic,500000,100211,100
Yoshino,Lv. 1,Common,10000,100212,1000
Ogami,Lv. 50,Uncommon,50000,100213,500
Yaga Masamichi,Lv. 300,Legendary,1000000,100214,50
Ozawa,Lv. 1,Common,10000,100215,1000
Ijichi Kiyotaka,Lv. 50,Uncommon,50000,100216,500
Kechizu,Lv. 100,Rare,100000,100217,250
Eso,Lv. 100,Rare,100000,100218,250
Hanami,Lv. 300,Legendary,1000000,100219,50
Jogo,Lv. 300,Legendary,1000000,100220,50
Mahito,Lv. 500,Artifact,50000000,100221,25
Dagon,Lv. 300,Legendary,1000000,100222,50
Kenjaku,Lv. 500,Artifact,50000000,100223,25
Uraume,Lv. 300,Legendary,1000000,100224,50
Toji Fushiguro,Lv. 500,Artifact,50000000,100225,25
Ryu Ishigori,Lv. 300,Legendary,1000000,100226,50
Reggie Star,Lv. 150,Epic,500000,100227,100
Hana Kurusu,Lv. 300,Legendary,1000000,100228,50
Takako Uro,Lv. 300,Legendary,1000000,100229,50
Dhruv Lakdawalla,Lv. 300,Legendary,1000000,100230,50
Kuchisake-onna,Lv. 150,Epic,500000,100231,100
Charles Bernard,Lv. 100,Rare,100000,100232,250
Fumihiko Takaba,Lv. 150,Epic,500000,100233,100
Higuruma Hiromi,Lv. 300,Legendary,1000000,100234,50
Hajime Kashimo,Lv. 300,Legendary,1000000,100235,50
Maki Fushiguro,Lv. 1,Common,10000,100236,1000
Ino Takuma,Lv. 100,Rare,100000,100237,250
Kamo Noritoshi,Lv. 150,Epic,500000,100238,100
Mechamaru,Lv. 150,Epic,500000,100239,100
Miyo Rokujushi,Lv. 50,Uncommon,50000,100240,500
Riko Amanai,Lv. 50,Uncommon,50000,100241,500
Toge Inumaki,Lv. 150,Epic,500000,100242,100
Yuki Tsukumo,Lv. 300,Legendary,1000000,100243,50
Yuta Okkotsu,Lv. 300,Legendary,1000000,100244,50
Zenin Naobumi,Lv. 50,Uncommon,50000,100245,500
Zenin Naoya,Lv. 300,Legendary,1000000,100246,50
Zenin Ogi,Lv. 150,Epic,500000,100247,100
Zenin Toji,Lv. 500,Artifact,50000000,100248,25
Aoi Aoi,Lv. 1,Common,10000,100249,1000
Arata Nitta,Lv. 1,Common,10000,100250,1000
Chizuru Hari,Lv. 1,Common,10000,100251,1000
Motions (Buu Owner),Lv. 9999,Ascendant,10000000000,5,1
